LocalDateTime,UTCSeconds,Value
9/1/2022 13:00:01,9/1/2022 18:00:01,53.89875
9/1/2022 13:00:04,9/1/2022 18:00:04,54.15062
9/1/2022 13:00:09,9/1/2022 18:00:09,54.7925
9/1/2022 13:00:10,9/1/2022 18:00:10,54.99562
9/1/2022 13:00:16,9/1/2022 18:00:16,55.71062
9/1/2022 13:00:19,9/1/2022 18:00:19,56.17375
9/1/2022 13:00:25,9/1/2022 18:00:25,57.0025
9/1/2022 13:00:28,9/1/2022 18:00:28,57.35188
9/1/2022 13:00:35,9/1/2022 18:00:35,58.34312
9/1/2022 13:00:42,9/1/2022 18:00:42,59.07438
9/1/2022 13:00:46,9/1/2022 18:00:46,59.65937
9/1/2022 13:00:49,9/1/2022 18:00:49,60.06562
9/1/2022 13:00:51,9/1/2022 18:00:51,60.39063
9/1/2022 13:00:58,9/1/2022 18:00:58,60.98375
9/1/2022 13:01:02,9/1/2022 18:01:02,61.40625
9/1/2022 13:01:06,9/1/2022 18:01:06,61.585
9/1/2022 13:01:13,9/1/2022 18:01:13,61.70687
9/1/2022 13:01:19,9/1/2022 18:01:19,61.8775
9/1/2022 13:01:44,9/1/2022 18:01:44,61.86125
9/1/2022 13:02:02,9/1/2022 18:02:02,61.78
9/1/2022 13:02:06,9/1/2022 18:02:06,61.66625
9/1/2022 13:02:15,9/1/2022 18:02:15,61.79625
9/1/2022 13:02:22,9/1/2022 18:02:22,61.66625
9/1/2022 13:02:28,9/1/2022 18:02:28,61.72313
9/1/2022 13:02:51,9/1/2022 18:02:51,61.39
9/1/2022 13:03:02,9/1/2022 18:03:02,61.2925
9/1/2022 13:03:06,9/1/2022 18:03:06,61.17875
9/1/2022 13:03:17,9/1/2022 18:03:17,61.12188
9/1/2022 13:03:28,9/1/2022 18:03:28,60.62625
9/1/2022 13:03:32,9/1/2022 18:03:32,60.39875
9/1/2022 13:03:39,9/1/2022 18:03:39,60.27687
9/1/2022 13:03:47,9/1/2022 18:03:47,59.65937
9/1/2022 13:03:57,9/1/2022 18:03:57,58.97688
9/1/2022 13:04:13,9/1/2022 18:04:13,58.70063
9/1/2022 13:04:20,9/1/2022 18:04:20,58.725
9/1/2022 13:04:28,9/1/2022 18:04:28,58.595
9/1/2022 13:05:09,9/1/2022 18:05:09,58.91188
9/1/2022 13:05:14,9/1/2022 18:05:14,59.05
9/1/2022 13:05:57,9/1/2022 18:05:57,59.30188
9/1/2022 13:06:07,9/1/2022 18:06:07,59.245
9/1/2022 13:06:10,9/1/2022 18:06:10,59.33437
9/1/2022 13:06:21,9/1/2022 18:06:21,59.41563
9/1/2022 13:06:27,9/1/2022 18:06:27,59.87062
9/1/2022 13:06:33,9/1/2022 18:06:33,60.14687
9/1/2022 13:06:38,9/1/2022 18:06:38,60.49625
9/1/2022 13:06:49,9/1/2022 18:06:49,60.7075
9/1/2022 13:07:01,9/1/2022 18:07:01,60.91875
9/1/2022 13:07:06,9/1/2022 18:07:06,61.14625
9/1/2022 13:07:15,9/1/2022 18:07:15,61.36562
9/1/2022 13:07:19,9/1/2022 18:07:19,61.63375
9/1/2022 13:07:31,9/1/2022 18:07:31,61.60938
9/1/2022 13:07:43,9/1/2022 18:07:43,61.7475
9/1/2022 13:07:52,9/1/2022 18:07:52,61.66625
9/1/2022 13:08:00,9/1/2022 18:08:00,61.50375
9/1/2022 13:08:09,9/1/2022 18:08:09,61.2925
9/1/2022 13:08:21,9/1/2022 18:08:21,61.17875
9/1/2022 13:08:44,9/1/2022 18:08:44,60.97562
9/1/2022 13:08:59,9/1/2022 18:08:59,60.87
9/1/2022 13:09:08,9/1/2022 18:09:08,60.48
9/1/2022 13:09:14,9/1/2022 18:09:14,60.35812
9/1/2022 13:09:19,9/1/2022 18:09:19,60.03313
9/1/2022 13:09:31,9/1/2022 18:09:31,59.77312
9/1/2022 13:09:39,9/1/2022 18:09:39,59.64312
9/1/2022 13:09:45,9/1/2022 18:09:45,59.16375
9/1/2022 13:09:49,9/1/2022 18:09:49,58.97688
9/1/2022 13:09:57,9/1/2022 18:09:57,58.855
9/1/2022 13:10:04,9/1/2022 18:10:04,58.25375
9/1/2022 13:10:11,9/1/2022 18:10:11,58.03437
9/1/2022 13:10:35,9/1/2022 18:10:35,58.01
9/1/2022 13:10:55,9/1/2022 18:10:55,58.14812
9/1/2022 13:10:57,9/1/2022 18:10:57,57.86375
9/1/2022 13:11:02,9/1/2022 18:11:02,57.74187
9/1/2022 13:11:13,9/1/2022 18:11:13,57.75
9/1/2022 13:11:29,9/1/2022 18:11:29,58.05875
9/1/2022 13:11:38,9/1/2022 18:11:38,58.35125
9/1/2022 13:11:45,9/1/2022 18:11:45,59.09875
9/1/2022 13:11:49,9/1/2022 18:11:49,59.31
9/1/2022 13:11:53,9/1/2022 18:11:53,59.4075
9/1/2022 13:12:00,9/1/2022 18:12:00,59.95187
9/1/2022 13:12:06,9/1/2022 18:12:06,60.24437
9/1/2022 13:12:13,9/1/2022 18:12:13,60.89437
9/1/2022 13:12:27,9/1/2022 18:12:27,61.37375
9/1/2022 13:12:30,9/1/2022 18:12:30,61.30875
9/1/2022 13:12:36,9/1/2022 18:12:36,61.34125
9/1/2022 13:12:40,9/1/2022 18:12:40,61.54438
9/1/2022 13:12:45,9/1/2022 18:12:45,61.6175
9/1/2022 13:12:53,9/1/2022 18:12:53,62.6575
9/1/2022 13:12:57,9/1/2022 18:12:57,62.9175
9/1/2022 13:13:22,9/1/2022 18:13:22,62.99062
9/1/2022 13:13:31,9/1/2022 18:13:31,62.73875
9/1/2022 13:13:37,9/1/2022 18:13:37,62.64125
9/1/2022 13:13:44,9/1/2022 18:13:44,62.18625
9/1/2022 13:13:50,9/1/2022 18:13:50,61.93438
9/1/2022 13:13:54,9/1/2022 18:13:54,61.54438
9/1/2022 13:14:00,9/1/2022 18:14:00,60.8375
9/1/2022 13:14:08,9/1/2022 18:14:08,60.13063
9/1/2022 13:14:14,9/1/2022 18:14:14,59.52937
9/1/2022 13:14:23,9/1/2022 18:14:23,59.13125
9/1/2022 13:14:30,9/1/2022 18:14:30,58.90375
9/1/2022 13:14:36,9/1/2022 18:14:36,58.35125
9/1/2022 13:14:40,9/1/2022 18:14:40,58.1725
9/1/2022 13:15:04,9/1/2022 18:15:04,57.9775
9/1/2022 13:15:15,9/1/2022 18:15:15,57.90437
9/1/2022 13:15:17,9/1/2022 18:15:17,57.7825
9/1/2022 13:15:48,9/1/2022 18:15:48,57.83937
9/1/2022 13:15:51,9/1/2022 18:15:51,57.92062
9/1/2022 13:16:05,9/1/2022 18:16:05,58.01812
9/1/2022 13:16:08,9/1/2022 18:16:08,58.1075
9/1/2022 13:16:18,9/1/2022 18:16:18,58.18063
9/1/2022 13:16:23,9/1/2022 18:16:23,58.66813
9/1/2022 13:16:31,9/1/2022 18:16:31,59.31813
9/1/2022 13:16:36,9/1/2022 18:16:36,59.83
9/1/2022 13:16:40,9/1/2022 18:16:40,60.04125
9/1/2022 13:16:46,9/1/2022 18:16:46,60.24437
9/1/2022 13:16:51,9/1/2022 18:16:51,60.56937
9/1/2022 13:17:00,9/1/2022 18:17:00,60.87
9/1/2022 13:17:05,9/1/2022 18:17:05,61.23563
9/1/2022 13:17:12,9/1/2022 18:17:12,61.3575
9/1/2022 13:17:19,9/1/2022 18:17:19,61.78812
9/1/2022 13:17:25,9/1/2022 18:17:25,61.78
9/1/2022 13:17:26,9/1/2022 18:17:26,61.69875
9/1/2022 13:17:34,9/1/2022 18:17:34,61.56062
9/1/2022 13:17:52,9/1/2022 18:17:52,61.52813
9/1/2022 13:17:58,9/1/2022 18:17:58,61.7475
9/1/2022 13:17:59,9/1/2022 18:17:59,61.86937
9/1/2022 13:18:13,9/1/2022 18:18:13,62.1375
9/1/2022 13:18:21,9/1/2022 18:18:21,61.95875
9/1/2022 13:18:30,9/1/2022 18:18:30,61.89375
9/1/2022 13:18:33,9/1/2022 18:18:33,61.82063
9/1/2022 13:18:41,9/1/2022 18:18:41,61.845
9/1/2022 13:18:57,9/1/2022 18:18:57,61.11375
9/1/2022 13:19:02,9/1/2022 18:19:02,60.61
9/1/2022 13:19:07,9/1/2022 18:19:07,60.08187
9/1/2022 13:19:14,9/1/2022 18:19:14,59.71625
9/1/2022 13:19:20,9/1/2022 18:19:20,59.28563
9/1/2022 13:19:25,9/1/2022 18:19:25,59.00125
9/1/2022 13:19:32,9/1/2022 18:19:32,58.4975
9/1/2022 13:19:40,9/1/2022 18:19:40,58.15625
9/1/2022 13:19:46,9/1/2022 18:19:46,57.82312
9/1/2022 13:19:57,9/1/2022 18:19:57,57.64437
9/1/2022 13:20:08,9/1/2022 18:20:08,57.66875
9/1/2022 13:20:13,9/1/2022 18:20:13,57.50625
9/1/2022 13:20:15,9/1/2022 18:20:15,57.23
9/1/2022 13:20:28,9/1/2022 18:20:28,56.98625
9/1/2022 13:20:35,9/1/2022 18:20:35,56.89687
9/1/2022 13:20:44,9/1/2022 18:20:44,56.92125
9/1/2022 13:20:47,9/1/2022 18:20:47,56.57188
9/1/2022 13:20:53,9/1/2022 18:20:53,56.5475
9/1/2022 13:20:58,9/1/2022 18:20:58,56.81562
9/1/2022 13:21:06,9/1/2022 18:21:06,57.60375
9/1/2022 13:21:13,9/1/2022 18:21:13,58.63562
9/1/2022 13:21:19,9/1/2022 18:21:19,59.10688
9/1/2022 13:21:26,9/1/2022 18:21:26,59.97625
9/1/2022 13:21:33,9/1/2022 18:21:33,60.5775
9/1/2022 13:21:35,9/1/2022 18:21:35,60.6425
9/1/2022 13:21:41,9/1/2022 18:21:41,61.08125
9/1/2022 13:21:45,9/1/2022 18:21:45,61.25188
9/1/2022 13:21:53,9/1/2022 18:21:53,61.46312
9/1/2022 13:22:05,9/1/2022 18:22:05,61.56875
9/1/2022 13:22:08,9/1/2022 18:22:08,61.6825
9/1/2022 13:22:13,9/1/2022 18:22:13,61.6175
9/1/2022 13:22:32,9/1/2022 18:22:32,61.78
9/1/2022 13:22:33,9/1/2022 18:22:33,61.85313
9/1/2022 13:22:39,9/1/2022 18:22:39,61.78
9/1/2022 13:22:47,9/1/2022 18:22:47,61.78
9/1/2022 13:23:03,9/1/2022 18:23:03,61.8775
9/1/2022 13:23:08,9/1/2022 18:23:08,61.80437
9/1/2022 13:23:10,9/1/2022 18:23:10,61.89375
9/1/2022 13:23:15,9/1/2022 18:23:15,62.47875
9/1/2022 13:23:19,9/1/2022 18:23:19,62.70625
9/1/2022 13:23:34,9/1/2022 18:23:34,62.73063
9/1/2022 13:23:45,9/1/2022 18:23:45,62.47063
9/1/2022 13:23:50,9/1/2022 18:23:50,62.3
9/1/2022 13:24:01,9/1/2022 18:24:01,61.66625
9/1/2022 13:24:06,9/1/2022 18:24:06,61.17062
9/1/2022 13:24:11,9/1/2022 18:24:11,60.84563
9/1/2022 13:24:15,9/1/2022 18:24:15,60.6425
9/1/2022 13:24:23,9/1/2022 18:24:23,59.85437
9/1/2022 13:24:32,9/1/2022 18:24:32,59.26937
9/1/2022 13:24:35,9/1/2022 18:24:35,59.2125
9/1/2022 13:24:47,9/1/2022 18:24:47,58.84687
9/1/2022 13:24:57,9/1/2022 18:24:57,58.73312
9/1/2022 13:25:02,9/1/2022 18:25:02,58.55437
9/1/2022 13:25:11,9/1/2022 18:25:11,58.48938
9/1/2022 13:25:18,9/1/2022 18:25:18,58.09938
9/1/2022 13:25:26,9/1/2022 18:25:26,57.89625
9/1/2022 13:25:29,9/1/2022 18:25:29,57.75813
9/1/2022 13:25:41,9/1/2022 18:25:41,57.69313
9/1/2022 13:25:44,9/1/2022 18:25:44,57.61187
9/1/2022 13:25:50,9/1/2022 18:25:50,57.73375
9/1/2022 13:25:57,9/1/2022 18:25:57,57.7175
9/1/2022 13:26:08,9/1/2022 18:26:08,58.0425
9/1/2022 13:26:12,9/1/2022 18:26:12,57.9775
9/1/2022 13:26:20,9/1/2022 18:26:20,58.18875
9/1/2022 13:26:26,9/1/2022 18:26:26,58.2375
9/1/2022 13:26:34,9/1/2022 18:26:34,58.92
9/1/2022 13:26:47,9/1/2022 18:26:47,59.61063
9/1/2022 13:26:54,9/1/2022 18:26:54,59.78125
9/1/2022 13:27:08,9/1/2022 18:27:08,59.54562
9/1/2022 13:27:39,9/1/2022 18:27:39,59.74062
9/1/2022 13:27:48,9/1/2022 18:27:48,59.77312
9/1/2022 13:27:54,9/1/2022 18:27:54,60.16312
9/1/2022 13:28:04,9/1/2022 18:28:04,60.71563
9/1/2022 13:28:12,9/1/2022 18:28:12,60.92688
9/1/2022 13:28:19,9/1/2022 18:28:19,61.04063
9/1/2022 13:28:24,9/1/2022 18:28:24,61.44688
9/1/2022 13:28:35,9/1/2022 18:28:35,61.5525
9/1/2022 13:28:50,9/1/2022 18:28:50,61.54438
9/1/2022 13:28:57,9/1/2022 18:28:57,61.46312
9/1/2022 13:29:00,9/1/2022 18:29:00,61.34125
9/1/2022 13:29:24,9/1/2022 18:29:24,61.10563
9/1/2022 13:29:38,9/1/2022 18:29:38,60.99187
9/1/2022 13:29:41,9/1/2022 18:29:41,60.6425
9/1/2022 13:30:02,9/1/2022 18:30:02,60.35812
9/1/2022 13:30:06,9/1/2022 18:30:06,60.1875
9/1/2022 13:30:16,9/1/2022 18:30:16,59.52937
9/1/2022 13:30:22,9/1/2022 18:30:22,59.04187
9/1/2022 13:30:37,9/1/2022 18:30:37,58.84687
9/1/2022 13:30:56,9/1/2022 18:30:56,58.92
9/1/2022 13:31:14,9/1/2022 18:31:14,59.09063
9/1/2022 13:31:37,9/1/2022 18:31:37,59.17188
9/1/2022 13:31:56,9/1/2022 18:31:56,59.25312
9/1/2022 13:32:11,9/1/2022 18:32:11,59.25312
9/1/2022 13:32:20,9/1/2022 18:32:20,59.26125
9/1/2022 13:32:31,9/1/2022 18:32:31,59.3425
9/1/2022 13:32:33,9/1/2022 18:32:33,59.41563
9/1/2022 13:32:44,9/1/2022 18:32:44,59.48063
9/1/2022 13:32:48,9/1/2022 18:32:48,59.61063
9/1/2022 13:32:55,9/1/2022 18:32:55,60.60188
9/1/2022 13:32:59,9/1/2022 18:32:59,60.94313
9/1/2022 13:33:03,9/1/2022 18:33:03,61.08125
9/1/2022 13:33:20,9/1/2022 18:33:20,61.13
9/1/2022 13:33:39,9/1/2022 18:33:39,61.21125
9/1/2022 13:33:44,9/1/2022 18:33:44,61.3575
9/1/2022 13:33:46,9/1/2022 18:33:46,61.33313
9/1/2022 13:33:49,9/1/2022 18:33:49,61.1625
9/1/2022 13:33:59,9/1/2022 18:33:59,61.21125
9/1/2022 13:34:01,9/1/2022 18:34:01,61.39812
9/1/2022 13:34:02,9/1/2022 18:34:02,61.34125
9/1/2022 13:34:08,9/1/2022 18:34:08,61.52
9/1/2022 13:34:12,9/1/2022 18:34:12,61.65
9/1/2022 13:34:17,9/1/2022 18:34:17,61.585
9/1/2022 13:34:21,9/1/2022 18:34:21,62.08875
9/1/2022 13:34:24,9/1/2022 18:34:24,62.47875
9/1/2022 13:34:27,9/1/2022 18:34:27,62.7225
9/1/2022 13:34:33,9/1/2022 18:34:33,62.93375
9/1/2022 13:34:50,9/1/2022 18:34:50,62.82813
9/1/2022 13:34:54,9/1/2022 18:34:54,62.67375
9/1/2022 13:35:02,9/1/2022 18:35:02,61.8125
9/1/2022 13:35:08,9/1/2022 18:35:08,61.40625
9/1/2022 13:35:17,9/1/2022 18:35:17,60.50438
9/1/2022 13:35:21,9/1/2022 18:35:21,60.23625
9/1/2022 13:35:29,9/1/2022 18:35:29,59.52125
9/1/2022 13:35:34,9/1/2022 18:35:34,59.32625
9/1/2022 13:35:39,9/1/2022 18:35:39,58.595
9/1/2022 13:35:43,9/1/2022 18:35:43,58.21312
9/1/2022 13:35:50,9/1/2022 18:35:50,58.00188
9/1/2022 13:35:53,9/1/2022 18:35:53,57.92875
9/1/2022 13:36:00,9/1/2022 18:36:00,58.01
9/1/2022 13:36:07,9/1/2022 18:36:07,58.24562
9/1/2022 13:36:16,9/1/2022 18:36:16,58.4
9/1/2022 13:36:28,9/1/2022 18:36:28,58.51375
9/1/2022 13:36:41,9/1/2022 18:36:41,58.61125
9/1/2022 13:36:51,9/1/2022 18:36:51,58.55437
9/1/2022 13:37:08,9/1/2022 18:37:08,58.74125
9/1/2022 13:37:11,9/1/2022 18:37:11,58.83875
9/1/2022 13:37:24,9/1/2022 18:37:24,58.93625
9/1/2022 13:37:26,9/1/2022 18:37:26,59.0175
9/1/2022 13:37:36,9/1/2022 18:37:36,59.13937
9/1/2022 13:37:41,9/1/2022 18:37:41,59.26125
9/1/2022 13:37:48,9/1/2022 18:37:48,59.29375
9/1/2022 13:37:51,9/1/2022 18:37:51,59.58625
9/1/2022 13:37:56,9/1/2022 18:37:56,60.09
9/1/2022 13:38:03,9/1/2022 18:38:03,60.39063
9/1/2022 13:38:06,9/1/2022 18:38:06,60.60188
9/1/2022 13:38:10,9/1/2022 18:38:10,60.7075
9/1/2022 13:38:13,9/1/2022 18:38:13,60.91875
9/1/2022 13:38:17,9/1/2022 18:38:17,61.43063
9/1/2022 13:38:21,9/1/2022 18:38:21,61.76375
9/1/2022 13:38:25,9/1/2022 18:38:25,62.18625
9/1/2022 13:38:27,9/1/2022 18:38:27,62.3
9/1/2022 13:38:37,9/1/2022 18:38:37,62.37312
9/1/2022 13:38:41,9/1/2022 18:38:41,61.8775
9/1/2022 13:38:45,9/1/2022 18:38:45,61.60125
9/1/2022 13:38:52,9/1/2022 18:38:52,61.455
9/1/2022 13:38:59,9/1/2022 18:38:59,61.44688
9/1/2022 13:39:03,9/1/2022 18:39:03,61.585
9/1/2022 13:39:12,9/1/2022 18:39:12,61.43063
9/1/2022 13:39:26,9/1/2022 18:39:26,61.52
9/1/2022 13:39:29,9/1/2022 18:39:29,61.63375
9/1/2022 13:39:43,9/1/2022 18:39:43,61.72313
9/1/2022 13:39:46,9/1/2022 18:39:46,61.82063
9/1/2022 13:39:52,9/1/2022 18:39:52,61.69875
9/1/2022 13:40:00,9/1/2022 18:40:00,61.54438
9/1/2022 13:40:06,9/1/2022 18:40:06,61.17062
9/1/2022 13:40:14,9/1/2022 18:40:14,61.08125
9/1/2022 13:40:17,9/1/2022 18:40:17,60.98375
9/1/2022 13:40:22,9/1/2022 18:40:22,60.56125
9/1/2022 13:40:29,9/1/2022 18:40:29,60.14687
9/1/2022 13:40:32,9/1/2022 18:40:32,59.895
9/1/2022 13:40:36,9/1/2022 18:40:36,59.7
9/1/2022 13:40:40,9/1/2022 18:40:40,59.65937
9/1/2022 13:40:44,9/1/2022 18:40:44,59.3425
9/1/2022 13:40:48,9/1/2022 18:40:48,59.35875
9/1/2022 13:41:01,9/1/2022 18:41:01,58.67625
9/1/2022 13:41:05,9/1/2022 18:41:05,58.57875
9/1/2022 13:41:26,9/1/2022 18:41:26,58.60313
9/1/2022 13:41:50,9/1/2022 18:41:50,58.66813
9/1/2022 13:42:01,9/1/2022 18:42:01,58.83062
9/1/2022 13:42:13,9/1/2022 18:42:13,58.80625
9/1/2022 13:42:18,9/1/2022 18:42:18,58.94437
9/1/2022 13:42:36,9/1/2022 18:42:36,58.83875
9/1/2022 13:42:50,9/1/2022 18:42:50,59.59438
9/1/2022 13:42:56,9/1/2022 18:42:56,59.87062
9/1/2022 13:43:00,9/1/2022 18:43:00,60.21188
9/1/2022 13:43:02,9/1/2022 18:43:02,60.35812
9/1/2022 13:43:09,9/1/2022 18:43:09,60.53688
9/1/2022 13:43:13,9/1/2022 18:43:13,60.87
9/1/2022 13:43:22,9/1/2022 18:43:22,61.11375
9/1/2022 13:43:28,9/1/2022 18:43:28,61.4225
9/1/2022 13:43:37,9/1/2022 18:43:37,61.50375
9/1/2022 13:43:45,9/1/2022 18:43:45,61.91813
9/1/2022 13:43:53,9/1/2022 18:43:53,62.24313
9/1/2022 13:44:10,9/1/2022 18:44:10,62.05625
9/1/2022 13:44:14,9/1/2022 18:44:14,61.92625
9/1/2022 13:44:19,9/1/2022 18:44:19,61.99937
9/1/2022 13:44:21,9/1/2022 18:44:21,62.0725
9/1/2022 13:44:33,9/1/2022 18:44:33,62.16188
9/1/2022 13:44:37,9/1/2022 18:44:37,62.31625
9/1/2022 13:44:52,9/1/2022 18:44:52,62.14563
9/1/2022 13:45:02,9/1/2022 18:45:02,61.9425
9/1/2022 13:45:09,9/1/2022 18:45:09,61.88562
9/1/2022 13:45:17,9/1/2022 18:45:17,61.92625
9/1/2022 13:45:21,9/1/2022 18:45:21,61.7475
9/1/2022 13:45:26,9/1/2022 18:45:26,61.31688
9/1/2022 13:45:27,9/1/2022 18:45:27,61.26
